51
37.000000 52.000000
49.000000 49.000000
52.000000 64.000000
20.000000 26.000000
40.000000 30.000000
21.000000 47.000000
17.000000 63.000000
31.000000 62.000000
52.000000 33.000000
51.000000 21.000000
42.000000 41.000000
31.000000 32.000000
5.000000 25.000000
12.000000 42.000000
36.000000 16.000000
52.000000 41.000000
27.000000 23.000000
17.000000 33.000000
13.000000 13.000000
57.000000 58.000000
62.000000 42.000000
42.000000 57.000000
16.000000 57.000000
8.000000 52.000000
7.000000 38.000000
27.000000 68.000000
30.000000 48.000000
43.000000 67.000000
58.000000 48.000000
58.000000 27.000000
37.000000 69.000000
38.000000 46.000000
46.000000 10.000000
61.000000 33.000000
62.000000 63.000000
63.000000 69.000000
32.000000 22.000000
45.000000 35.000000
59.000000 15.000000
5.000000 6.000000
10.000000 17.000000
21.000000 10.000000
5.000000 64.000000
30.000000 15.000000
39.000000 10.000000
32.000000 39.000000
25.000000 32.000000
25.000000 55.000000
48.000000 28.000000
56.000000 37.000000
30.000000 40.000000

NON ZERO VARIABLES
x_1_3 = 510106807719821243490775376912987124864819264135539476922368.000000
x_1_8 = 314061008674955691861465527759837331627257316167932413805000773543981123803752635489459894526582718464.000000
x_1_9 = 763440000711715848947597416625000677376.000000
x_1_10 = 2165610360246620223970358071715352805376.000000
x_1_16 = 763439859289445760985754812149049327616.000000
x_1_17 = 28594078209811483604425611162652973727744.000000
x_1_18 = -370415220369312924172080203449409242977180833153296477405383760629706657965411433637042614645987393395334481511280727227272832091042996689198977605463678796996958063725026735645857690519358601100076098056807959538376560563980849195627151615890237383738821877641916939936950321726562195439854085203820544.000000
x_1_21 = 763155905000320128747513851209056256000.000000
x_1_22 = 36978791362722360412314174363682274817743449008142809439585795074905858491572569429995057630595021338401640659414882345677342472736010591092783229877065972157831520182693140379503779905536.000000
x_1_26 = 3755545239367590382019666260530374507015610670628835225778075080022794977059156163985362683927457168552640511459021388474054103628566365443887420289984200000099574151765041935937041580608753657640547569203070807923342976879025413861405204448150074895106048.000000
x_1_28 = 1210411067712347665112369853636452286464.000000
x_1_29 = -92281521692567339779004215205134912426171939863818222687947263473964571425539117325248504070854363028179147405260973324531871552059973072842322931206086604026798590332638187582421124564722864981448968112803093249520675690124029652620245171526944972280917131264.000000
x_1_30 = -nan
x_1_31 = 101267816622900657684373030383879276658513007843366145597145968117106920345396009797628953594691614669654771690371992801601205999189390000128.000000
x_1_34 = -502783279442722026857766229900407880811078567940325518411527436605847823609889468464349535365506100548425816404638091317462016883451661397870090358180971014138106894984368757704207273444757523257516901608343586123459748709662078913873652641041934700681655334509222603786468739227420388299458558236974645248.000000
x_1_42 = -24263210035258872595573064009827341375060836352.000000
x_1_43 = -51937494369475424403729935721297527871755156149201971473827541244512401714692753715364151735216967540605788479152828581996500973318351384650300994113549055741466356001871170905571982638286653185427871779489021165568.000000
x_1_44 = -4620066527911844945177291518290086095340510270159881988138065714168332785332057560299842468814650602317266707070547123879239066494321302674860073091990552576.000000
x_1_47 = -4136793380839280224593017819487287435080595849681227036300530576805862856561043604310415432831681429504.000000
x_1_50 = -9124881396577555755375349438363000390098802565861029370744331707629707312789936080745694354655352862620680141072322646068752092854274349808515146610086121926854897501659278416416438665380626432.000000
x_1_51 = 3229473729366340424321062039911692387745792.000000
x_2_3 = 2775784466267862514499686824666351009792.000000
x_2_4 = -42192929605078761632447584513556480.000000
x_2_9 = -15249845869520184112320438236872704.000000
x_2_10 = 14236310452068003470282588160.000000
x_2_12 = 528881300602811580458876315369933843202048.000000
x_2_13 = 680564735793665448682632598615572348928.000000
x_2_16 = -nan
x_2_17 = 33829749261050965087994867589212522823024640.000000
x_2_19 = -250178536981299232567048640652584251692572054098130467164018378815465246949376.000000
x_2_20 = 376198532523949016924199524711206656004591083051465346244469348108070655160212076396023350334487229290442982354412843777656188619386697672497512487339237132429556892513700980756218893172274757692780540371880744533482157482907229369399750164480.000000
x_2_21 = -406104428206398881430394197602398620263733858071019552169594045766165193542909998008559476792513970213632080978737288404657686612043980899203669494032383590567482407930280728556584097957583611617208987616787551249674468565121179586416863020600003917161763678768858718290128666624.000000
x_2_22 = 752474715521289132894584832.000000
x_2_23 = 528881300602850575570113804848593165615104.000000
x_2_24 = 680564735793665448682632598615572348928.000000
x_2_26 = -nan
x_2_27 = -1697759866779664994395462248381768648550956729541074390580916109448996800749002936751540080274450265819585736553267200.000000
x_2_28 = 7852739386580796779685752337044673629519872.000000
x_2_29 = 44601400832789525847149204247788780787859456.000000
x_2_31 = 528881300603451595459186856972056690425856.000000
x_2_32 = 680564735793665448682632598615572348928.000000
x_2_34 = 873.105601
x_2_35 = -54980005686072914553782047797703528554188632278594687627696409479872254183885578800140822865365777565113914543952987793788233508013778704203449710768107347159689399077810314583015192597132858097664.000000
x_2_40 = 737961484167194039923124795481192923136.000000
x_2_43 = -6211427301310994470404096.000000
x_2_44 = -577717434996982182496757836403406146775562938064094461631116610263918557593664607516793455324506498791402839994988949372345744390526767134588898505721380864.000000
x_2_46 = 62611953750727021147927073222730518102016.000000
x_2_47 = 8457437944645413780688952033237098913857536.000000
x_2_48 = -22763724427326264321679100398526316659751858507173756440773945291838569341602378049762846912765170169962848068893415526972651180569605890818789859745001812651224342792084264853437869123876886692044040339041275016465453448716852013674713384498062942904921911902549391179776.000000
x_2_51 = 1241088638067475288217640322662297270636513069931274060989479254063538325715365317878718210403306166012743608753057734082254838859047035772538905300347791312292937728.000000
x_3_4 = -20876635634148620994202336504734219419781362068121289451781320867840.000000
x_3_6 = -6211427301310994470404096.000000
x_3_7 = -577717434996982182496757836403406146775562938064094461631116610263918557593664607516793455324506498791402839994988949372345744390526767134588898505721380864.000000
x_3_9 = -4200571579650060203637191735162961920.000000
x_3_10 = 15878398091275261912913376457620184243362690090997206640125731687654911361169422491253615914999492722996720531147578633706216143144363501689420710235856873052903606648909590546580909125670900179831273210467594268305380231643667998426101645701229769852478029824.000000
x_3_14 = 62515681793647683303467739604904412137640713327425732491543967898302398895345730192911887502687409023987404318197902790692521188459267016533557545683064484364561471282664913943481505229570048.000000
x_3_15 = 413099170360731744437594411291565942514464483335633838677469314726210572010186811671060307456637520864118727791489334648168310672438587675185029063430841531624278437901340063046427990561161139216972529448161211721592950508902798334099456.000000
x_3_16 = 44601208759092902423472837433159442411552768.000000
x_3_18 = 8457437949635484468226237796200899007217664.000000
x_3_21 = 44601408807904559696057495631342653811982336.000000
x_3_22 = 2063142651141097788098791664203755159552.000000
x_3_23 = -4877798116209103557227791909797516327364309973296408479546936902893939841826816.000000
x_3_25 = -nan
x_3_28 = -nan
x_3_30 = -nan
x_3_31 = -13113796351184645697951592874332713117886713584053415216805718801694816737691048756554900837493004884357637409555731896494778508637046868373154113233107531799136639432288808137129984.000000
x_3_32 = -249661479323706907079382868548350891002458082024684834618628285753235558138542150558416240289454611212953412284580405229119753702699998283914369587278241633452156584943037454150429638111750942134255661529298057739790234015054968384325577593745023543262758938272220124807168.000000
x_3_33 = 3926371936565465372924928397936223550701568.000000
x_3_35 = -nan
x_3_36 = -294131944496911947693805364506021741795494087387226310390945139322179554178035127149019146012021941423198158287164994569184314536709753006817593649770061007568344363213895691184688575703372970927005389562564546447583270667787496986935324765491660129383473050112718274076153679944836186112.000000
x_3_37 = -9124881294731843606629609396962118760026291082461768278789948597008901236857997964413208736711887194031007120359769162296861201237354293847226172412404753944223670171720800660887111473903435776.000000
x_3_38 = -13113798212730009228992297707888034249336697817340449710393581860566228147652890523802519983286984061915816137929569197084336033884520803329619477146420075246779345329277624677040128.000000
x_3_39 = -18620605606197718277071894343932261270813593168080551231840353229206280914258481143967876460442759699388793140046462976.000000
x_3_40 = -1697759932176504968407133702916136993855473946468366351740446337879610929428268120139420416551585889708835666386747392.000000
x_3_41 = 1055543025479663970326413312.000000
x_3_43 = -73672100275953669920472828460861113584388298455872977513453978255973305019735544455782350671615798193222908958852548687244989869125936435932528976369456104898273812875859780434490417816447580372992.000000
x_3_46 = -4200571579641446607172437502293180416.000000
x_3_47 = 978172103675634454882156544.000000
x_3_48 = 1407600877198030555068447234585207504896.000000
x_3_49 = 83333605661781481427307210157867093007527339205953572714353260591379283910721902933082428427414029637342290185625549767153568318479961022947772461606788987639368421828815623965307952856015902611784847729230619696413672977207444367212544.000000
x_3_51 = -680562758723399527573945176609626521600.000000
x_4_5 = 9357760217728443506756947753827113015637648419999351037160844606122688019132047716012006412877506303219061201422413021573021696000.000000
x_4_7 = -3253446.569346
x_4_9 = 873.105601
x_4_10 = 6407223881288280720185181767369678672363520.000000
x_4_14 = 684168587907223347242446339855977875810466287292746113757245215146364605943296834502345617217424703306242787166762758569984.000000
x_4_16 = 773712509663617878794960896.000000
x_4_18 = 1055484024318758200149016576.000000
x_4_21 = -16719476459903880730413247388274593139163476523401284042746384136224046658030176642718241465144564627239638798419096122877273266199919886198705187416358694943379448997174699648609993523792249958735444482241222960434592230784776775037705029687599972949837225170329471759155200.000000
x_4_27 = -196577031300023558539197016553628225466239824380623505647761985818993561370492480890536518535668081073760157050500088860917536867456998045637898416102461046886135419121290171492393854444421251072.000000
x_4_30 = 680565093635697174280491779981095993344.000000
x_4_31 = 1079012069244197254130040832.000000
x_4_33 = 95064414880579792500724149163737326026752.000000
x_4_35 = -509616434124325843922940232213612162384041382747308970830511720623009352407768726334244028593693857620529690073095008323296309983224272868353082317624327095470086160384.000000
x_4_37 = 38446754698514272875176866347237860210984122137817888870352926246603622950371328.000000
x_4_39 = -3253446.569590
x_4_41 = 1044705852352789817300353024.000000
x_4_42 = -22763226044182875832555674966636191900220459090358654253364224076191321052186206644492266411532329724708211434628199525708958682319665649748905100121426782803354285132733555333196900601888055224137436273197226248121007269938302851839678775289467108859974367544281913098240.000000
x_4_43 = 4854531789684518030409728.000000
x_4_44 = 171075286414338543193638770567521965548195066659890818253160169484071982787440956468175486333846351582066934943911939243195557103904142236681509840453655868172056295883149749417298154696151181618533060997393813564699088143912009728.000000
x_4_46 = -680562332792797850888866273717349515264.000000
x_4_48 = -1697758961911645304597855518325458744832500073890499260611013011092505115605241633511461255616200428122538081844723712.000000
x_4_49 = 222099351707982094146391742516758643488415581942062750813793526841760994471211314883208078187293546248910675205295982681204709780783132923469966352450855631478719678177054031872.000000
x_4_50 = 1055401639139676687096086528.000000
x_4_51 = -2901866322059714646840877863999438495845659182486683161146714238971125769614036218065922507582392868341981376926930305840127942941353353349275613761928527691672283004975130283752768145953757593600.000000
x_5_7 = -2774275435380794754957966931326794819645703912265012179470689813995603120421195626194178200921655579280691378509023211960470197264892773896358778917767687855090946513137412610510766538921751871488.000000
x_5_8 = 389148281201119799224254492522727340407101772477968258060920983574480219265432264410185110655223527296703802832603444932971240494608515601592089668145805653394155835419232003520964497763881302633380396136466860686256232306156660394533131430538661856510905582461422402902979826078163420782809579520.000000
x_5_9 = -nan
x_5_11 = -nan
x_5_12 = -54980010383209082405877532085671581016183712356818052222169066710650872224163248595728091833568731524305505462220720619783654029326878758886057102059883014971311905905439325711026129807991468195840.000000
x_5_13 = 1418196965568267115042690809657869985433829938973836535774868183754602470530597133624621701636243232653312.000000
x_5_15 = -4241524131895756984359582169811212257786136940007569967573046561120241835956647921163099092452732651280312191684304939440391747233859252204829000835841593631937588045463830035551514865005708240866167529360001212817937506263224444301351091403175629784908459395551269630310845769478767723803899059574407168.000000
x_5_18 = -nan
x_5_21 = -11329961294658029950936126213915661168710863813970253684892084872843099151421084070782621207205374045795249946957021809284250923842411187250816986597863464653308107691674457817982584057828821327161384362400237652160373200651550810426367532133291220522339966837583938995979567526121717352285163914581245952.000000
x_5_22 = -nan
x_5_24 = -nan
x_5_25 = -680564399843396658763020727096057004032.000000
x_5_27 = -10384593755755279178886117035343872.000000
x_5_30 = -64105486993875714766960681025536.000000
x_5_32 = -nan
x_5_33 = -20219960000510096424768033391977947838687750595585204061207485480960.000000
x_5_34 = -45320012601852070620525494247069203127185458476889330739009363337430794416287732257989150522477005860579359280577804407255524982130441106100696180275230835902362112745546669150761083087390228374511873213064233572389412254821066534295996643653788605514376831277005622458050064632923365636025419924976435200.000000
x_5_35 = -201273069383549837119183466666866655268859635307595420725065839708336491315674643112952598288426098655840955211753077614622491403971652110155404556336708232145835930180880403034672385500348853803184831702824428110376820110199080452190371840.000000
x_5_40 = -16816085363451730815834576715101720880513241293887974350287658855058705118063828534133660364774364921427367024807717952660354396965991064478003421819976693175406726783201238496615299201212042690289966266229657888351459003603432571523657697377276358917554938770366464620495211480274794890631550706525405184.000000
x_5_41 = -nan
x_5_45 = 44601329718838810493563057854822567131480064.000000
x_5_47 = 90250424130450169353650110306547536791573351676970554827019654241383317401814970482922807437290766772858411325239099792086313589990311929582058339307462799720143132023020110606626993823811081740850956149731321706914194128896.000000
x_5_48 = -34733490698311442772148927378633924737441906707977948285557941722264726020777895156691688495605734065016667489164772318934269274928591111675095071356776001314820911354920630480252764814950745254443186404331036899184037399025942528.000000
x_6_9 = -nan
x_6_10 = -7036835361544767998201980427220757715104417900769158200542063990622415726341794501540219561182084677861617014162952660122950732595688943673607808357111384834531387023170341525552198376037484276008301316761175245724797954522267206311132660533058801959110996620555577809286017879157415481099668564440252416.000000
x_6_13 = 44601245312861078151405128463074239329599488.000000
x_6_14 = -4218741189116773021696116576485376.000000
x_6_15 = -16816106250479439491946167146302728407517507551423389227066760373362654489041296517886336425270620661850647508117347350818397833736205537760805815891245693352642830324037175877625157794324812715316842984295948394690673069792822669190592899690097932813775153587868393826293209824187722641246175896319033344.000000
x_6_16 = 680564745835039876407785866257605066752.000000
x_6_18 = -703.999968
x_6_19 = 616367648189441993994473496661898019969217630680150561079758114622592595832080660887069932519472455629976089128754053382144.000000
x_6_21 = -22659922589316079392500275227829483044186503378317129122237884935701252038655082567462623947262953022820631657934562069178334310502158741419973703601915022462590808008655754698520568028603702395902079704907772009919933359739859368223930915056332332537407164613099103647436741260798528868227507812990713856.000000
x_6_22 = -nan
x_6_24 = -4200571579518438405026648983766827008.000000
